Course Name,Offered By,Rating,Reviews,Other
IBM Data Science,IBM,4.6,(116.7k reviews),Beginner · Professional Certificate · 3 - 6 Months
Google Data Analytics,Google,4.8,(128.5k reviews),Beginner · Professional Certificate · 3 - 6 Months
Introduction to Data Science,IBM,4.6,(83.7k reviews),Beginner · Specialization · 3 - 6 Months
Google Advanced Data Analytics,Google,4.7,(1.7k reviews),Advanced · Professional Certificate · 3 - 6 Months
Applied Data Science with Python,University of Michigan,4.5,(33.4k reviews),Intermediate · Specialization · 3 - 6 Months
Data Science,Johns Hopkins University,4.5,(50.3k reviews),Beginner · Specialization · 3 - 6 Months
IBM Data Analyst,IBM,4.6,(69.6k reviews),Beginner · Professional Certificate · 3 - 6 Months
Machine Learning,Multiple educators,4.9,(16.2k reviews),Beginner · Specialization · 1 - 3 Months
"Python for Data Science, AI & Development",IBM,4.6,(33.4k reviews),Beginner · Course · 1 - 3 Months
What is Data Science?,IBM,4.7,(65.3k reviews),Beginner · Course · 1 - 4 Weeks
Finetuning Large Language Models,DeepLearning.AI,4.7,(1.1k reviews),Intermediate · Project · Less Than 2 Hours
Foundations of Data Science,Google,4.8,(29 reviews),Advanced · Course · 1 - 3 Months
Data Science Challenge,Coursera Project Network,4.6,(16.4k reviews),Intermediate · Guided Project · Less Than 2 Hours
Learn SQL Basics for Data Science,"University of California, Davis",4.6,(43 reviews),Beginner · Specialization · 3 - 6 Months
CertNexus Certified Data Science Practitioner,CertNexus,4.5,(8.1k reviews),Intermediate · Professional Certificate · 3 - 6 Months
A Crash Course in Data Science,Johns Hopkins University,4.6,(45.2k reviews),Beginner · Course · 1 - 4 Weeks
IBM Data Engineering,IBM,4.7,(41.2k reviews),Beginner · Professional Certificate · 3 - 6 Months
Google IT Automation with Python,Google,4.7,(722 reviews),Beginner · Professional Certificate · 3 - 6 Months
Bachelor of Science in Data Science & AI,IIT Guwahati,4.3,(3k reviews),Degree · 4-8 years
Google Business Intelligence,Google,4.6,(15.5k reviews),Advanced · Professional Certificate · 3 - 6 Months
Advanced Data Science with IBM,IBM,4.6,(1.8k reviews),Advanced · Specialization · 3 - 6 Months
Programming for Data Science,University of Leeds,4.5,(11.3k reviews),Beginner · Course · 1 - 4 Weeks
SQL for Data Science,"University of California, Davis",4.6,(1.1k reviews),Beginner · Course · 1 - 4 Weeks
IBM Machine Learning,IBM,4.7,(95 reviews),Intermediate · Professional Certificate · 3 - 6 Months
Data Science Math Skills,Duke University,4.6,(47.7k reviews),Beginner · Course · 1 - 3 Months
Mathematics for Machine Learning and Data Science,DeepLearning.AI,4.6,(311 reviews),Beginner · Specialization · 1 - 3 Months
Expressway to Data Science: Python Programming,University of Colorado Boulder,4.6,(19.4k reviews),Beginner · Specialization · 1 - 3 Months
Applied Data Science,IBM,4.4,(266 reviews),Beginner · Specialization · 3 - 6 Months
Microsoft Power BI Data Analyst,Microsoft,4.7,(23 reviews),Beginner · Professional Certificate · 3 - 6 Months
Data Science Methodology,IBM,4.5,(229 reviews),Beginner · Course · 1 - 4 Weeks
Microsoft Azure Data Scientist Associate (DP-100),Microsoft,4.5,(504 reviews),Intermediate · Professional Certificate · 3 - 6 Months
Tableau Business Intelligence Analyst,Tableau Learning Partner,4.6,(2.6k reviews),Beginner · Professional Certificate · 3 - 6 Months
Python for Data Analysis: Pandas & NumPy,Coursera Project Network,4.5,(26.8k reviews),Beginner · Guided Project · Less Than 2 Hours
Practical Data Science on the AWS Cloud,Multiple educators,4.5,(430 reviews),Advanced · Specialization · 1 - 3 Months
Introduction to Statistics,Stanford University,4.6,(47.6k reviews),Beginner · Course · 1 - 3 Months
Introduction to Data Science in Python,University of Michigan,4.5,(6.1k reviews),Intermediate · Course · 1 - 4 Weeks
Information Visualization,New York University,4.5,(35 reviews),Beginner · Specialization · 3 - 6 Months
Data Science: Foundations using R,Johns Hopkins University,4.6,(717 reviews),Beginner · Specialization · 3 - 6 Months
Genomic Data Science,Johns Hopkins University,4.6,(604 reviews),Intermediate · Specialization · 3 - 6 Months
Data Science Methods for Quality Improvement,University of Colorado Boulder,4.8,(12.9k reviews),Intermediate · Specialization · 3 - 6 Months
Master of Science in Data Science,University of Colorado Boulder,4.4,(7.1k reviews),Degree · 2 years
Build a Data Science Web App with Streamlit and Python,Coursera Project Network,4.5,(10.8k reviews),Intermediate · Guided Project · Less Than 2 Hours
Foundations of Data Science: K-Means Clustering in Python,University of London,4.6,(31 reviews),Beginner · Course · 1 - 3 Months
Introduction to Data Analytics,IBM,4.7,(159 reviews),Beginner · Course · 1 - 3 Months
Data Science: Statistics and Machine Learning,Johns Hopkins University,4.7,(79.9k reviews),Intermediate · Specialization · 3 - 6 Months
Executive Data Science,Johns Hopkins University,4.5,(58.2k reviews),Beginner · Specialization · 1 - 3 Months
Data Science Coding Challenge: Loan Default Prediction,Coursera Project Network,4.5,(806 reviews),Intermediate · Guided Project · Less Than 2 Hours
Master of Science in Machine Learning and Data Science,Imperial College London,4.5,(27.3k reviews),Degree · 24 months
CertNexus Certified Artificial Intelligence Practitioner,CertNexus,4.5,(761 reviews),Intermediate · Professional Certificate · 3 - 6 Months
Key Technologies for Business,IBM,4.6,(18.3k reviews),Beginner · Specialization · 1 - 3 Months
Data Science Fundamentals with Python and SQL,IBM,4.4,(167 reviews),Beginner · Specialization · 3 - 6 Months
Linear Algebra for Machine Learning and Data Science,DeepLearning.AI,4.5,(3.6k reviews),Beginner · Course · 1 - 4 Weeks
Tools for Data Science,IBM,4.8,(329 reviews),Beginner · Course · 1 - 3 Months
Applied Data Science with R,IBM,4.6,(141 reviews),Beginner · Specialization · 3 - 6 Months
Databases and SQL for Data Science with Python,IBM,4.5,(286 reviews),Beginner · Course · 1 - 3 Months
Data Science Foundations: Statistical Inference,University of Colorado Boulder,4.5,(140 reviews),Intermediate · Specialization · 3 - 6 Months
Python Project for Data Science,IBM,4.4,(710 reviews),Intermediate · Course · 1 - 4 Weeks
Calculus for Machine Learning and Data Science,DeepLearning.AI,4.7,(1.2k reviews),Beginner · Course · 1 - 4 Weeks
Probability & Statistics for Machine Learning & Data Science,DeepLearning.AI,4.7,(6.8k reviews),Beginner · Course · 1 - 4 Weeks
Expressway to Data Science: Essential Math,University of Colorado Boulder,4.4,(126 reviews),Intermediate · Specialization · 3 - 6 Months
Leverage Data Science for a More Agile Supply Chain,"University of California, Irvine",4.5,(513 reviews),Intermediate · Specialization · 1 - 3 Months
Advanced Statistics for Data Science,Johns Hopkins University,4.5,(361 reviews),Advanced · Specialization · 3 - 6 Months
Process Mining: Data science in Action,Eindhoven University of Technology,4.5,(433 reviews),Intermediate · Course · 1 - 3 Months
Applied Data Science Capstone,IBM,4.4,(83 reviews),Intermediate · Course · 1 - 3 Months
Probability Theory: Foundation for Data Science,University of Colorado Boulder,4.3,(2k reviews),Intermediate · Course · 1 - 3 Months
Fractal Data Science,Fractal Analytics,4.3,(1.6k reviews),Beginner · Professional Certificate · 3 - 6 Months
Data Science with Databricks for Data Analysts,Databricks,4.3,(71 reviews),Intermediate · Specialization · 3 - 6 Months
Introduction to R Programming for Data Science,IBM,4.7,(8k reviews),Beginner · Course · 1 - 3 Months
Clinical Data Science,University of Colorado System,4.5,(147 reviews),Intermediate · Specialization · 3 - 6 Months
Tidyverse Skills for Data Science in R,Johns Hopkins University,4.8,(811 reviews),Beginner · Specialization · 3 - 6 Months
Fundamentals of Scalable Data Science,IBM,4.6,(297 reviews),Beginner · Course · 1 - 4 Weeks
Python for Genomic Data Science,Johns Hopkins University,4.1,(51 reviews),Mixed · Course · 1 - 4 Weeks
Vital Skills for Data Science,University of Colorado Boulder,4.2,(95 reviews),Intermediate · Specialization · 3 - 6 Months
Introducción a Data Science: Programación Estadística con R,Universidad Nacional Autónoma de México,4.7,(995 reviews),Beginner · Course · 1 - 3 Months
Algebra and Differential Calculus for Data Science,University of Colorado Boulder,4.5,(109 reviews),Intermediate · Course · 1 - 3 Months
Data Science Ethics,University of Michigan,4.1,(35 reviews),Beginner · Course · 1 - 3 Months
Data Science in Stratified Healthcare and Precision Medicine,The University of Edinburgh,4.8,(30 reviews),Intermediate · Course · 1 - 3 Months
Making Data Science Work for Clinical Reporting,Genentech,4.5,(315 reviews),Intermediate · Course · 1 - 3 Months
Statistical Inference for Estimation in Data Science,University of Colorado Boulder,4.5,(340 reviews),Intermediate · Course · 1 - 3 Months
SQL for Data Science with R,IBM,4.5,(30 reviews),Beginner · Course · 1 - 3 Months
Practical Data Science with MATLAB,MathWorks,4.3,(182 reviews),Beginner · Specialization · 3 - 6 Months
Essential Linear Algebra for Data Science,University of Colorado Boulder,4.1,(16 reviews),Intermediate · Course · 1 - 3 Months
Statistical Modeling for Data Science Applications,University of Colorado Boulder,4.3,(28 reviews),Intermediate · Specialization · 3 - 6 Months
Statistical Inference and Hypothesis Testing in Data Science Applications,University of Colorado Boulder,4.6,(64 reviews),Intermediate · Course · 1 - 3 Months
Materials Data Sciences and Informatics,Georgia Institute of Technology,4.2,(346 reviews),Intermediate · Course · 1 - 3 Months
Statistics for Data Science with Python,IBM,4.6,(189 reviews),Mixed · Course · 1 - 3 Months
Essential Causal Inference Techniques for Data Science,Coursera Project Network,4.3,(252 reviews),Beginner · Guided Project · Less Than 2 Hours
Data Science Fundamentals,"University of California, Irvine",4.0,(531 reviews),Beginner · Specialization · 3 - 6 Months
Use Tableau for Your Data Science Workflow,"University of California, Irvine",4.6,(382 reviews),Beginner · Specialization · 1 - 3 Months
Expressway to Data Science: R Programming and Tidyverse,University of Colorado Boulder,3.6,(36 reviews),Beginner · Specialization · 1 - 3 Months
"Data Science with NumPy, Sets, and Dictionaries",Duke University,4.5,(3.3k reviews),Beginner · Course · 1 - 4 Weeks
Integral Calculus and Numerical Analysis for Data Science,University of Colorado Boulder,4.5,(40 reviews),Intermediate · Course · 1 - 4 Weeks
Statistics for Genomic Data Science,Johns Hopkins University,3.9,(348 reviews),Mixed · Course · 1 - 4 Weeks
The Data Science of Health Informatics,Johns Hopkins University,4.6,(31 reviews),Beginner · Course · 1 - 4 Weeks
Data Science for Business Innovation,EIT Digital,4.2,(908 reviews),Beginner · Course · 1 - 4 Weeks
Command Line Tools for Genomic Data Science,Johns Hopkins University,4.4,(477 reviews),Mixed · Course · 1 - 4 Weeks
Advanced Data Science Capstone,IBM,3.8,(24 reviews),Advanced · Course · 1 - 4 Weeks
Perform data science with Azure Databricks,Microsoft,3.4,(29 reviews),Intermediate · Course · 1 - 3 Months
Building a Data Science Team,Johns Hopkins University,4.5,(1.2k reviews),Mixed · Course · 1 - 4 Weeks
Data Science with R - Capstone Project,IBM,4.2,(46 reviews),Intermediate · Course · 1 - 3 Months
Bioconductor for Genomic Data Science,Johns Hopkins University,2.8,(20 reviews),Mixed · Course · 1 - 4 Weeks
Prepare for DP-100: Data Science on Microsoft Azure Exam,Microsoft,4.2,(25 reviews),Intermediate · Course · 1 - 3 Months
Data Science at Scale,University of Washington,4.2,(201 reviews),Intermediate · Specialization · 3 - 6 Months
Spatial Data Science and Applications,Yonsei University,4.8,(23 reviews),Intermediate · Course · 1 - 3 Months
Linear Algebra for Data Science Using Python,Howard University,4.5,(15 reviews),Beginner · Specialization · 3 - 6 Months
Data Science and Analysis Tools - from Jupyter to R Markdown,Codio,4.5,(2.3k reviews),Beginner · Specialization · 3 - 6 Months
Data Science Capstone,Johns Hopkins University,4.4,(179 reviews),Mixed · Course · 1 - 3 Months
Data Science Fundamentals for Data Analysts,Databricks,4.5,(86 reviews),Intermediate · Course · 1 - 3 Months
Health Data Science Foundation,University of Illinois at Urbana-Champaign,4.6,(382 reviews),Advanced · Course · 1 - 4 Weeks
Data Science as a Field,University of Colorado Boulder,3.8,(13 reviews),Intermediate · Course · 1 - 4 Weeks
SQL for Data Science Capstone Project,"University of California, Davis",4.1,(14 reviews),Intermediate · Course · 1 - 4 Weeks
Big Data Science with the BD2K-LINCS Data Coordination and Integration Center,Icahn School of Medicine at Mount Sinai,3.9,(37 reviews),Intermediate · Course · 3 - 6 Months
Python Packages for Data Science,University of Colorado Boulder,4.1,(118 reviews),Intermediate · Course · 1 - 4 Weeks
Data Science in Real Life,Johns Hopkins University,4.6,(18 reviews),Mixed · Course · 1 - 4 Weeks
Advanced Linear Models for Data Science 1: Least Squares,Johns Hopkins University,4.8,(12 reviews),Advanced · Course · 1 - 3 Months
Advanced Linear Models for Data Science 2: Statistical Linear Models,Johns Hopkins University,4.8,(20 reviews),Advanced · Course · 1 - 4 Weeks
Introduction to Clinical Data Science,University of Colorado System,4.7,(1.5k reviews),Intermediate · Course · 1 - 4 Weeks
Cybersecurity for Data Science,University of Colorado Boulder,4.2,(89 reviews),Beginner · Course · 1 - 3 Months
Statistics For Data Science,Coursera Project Network,4.5,(43 reviews),Beginner · Guided Project · Less Than 2 Hours
Introduction to Data Science and scikit-learn in Python,LearnQuest,4.6,(28 reviews),Beginner · Course · 1 - 4 Weeks
"Intro to Analytic Thinking, Data Science, and Data Mining","University of California, Irvine",4.3,(18 reviews),Intermediate · Course · 1 - 4 Weeks
Address Business Issues with Data Science,CertNexus,4.3,(188 reviews),Intermediate · Course · 1 - 4 Weeks
Ciclo completo del desarrollo de un proyecto de Data Science,Coursera Project Network,4.8,(24 reviews),Beginner · Guided Project · Less Than 2 Hours
Advanced Clinical Data Science,University of Colorado System,4.4,(44 reviews),Intermediate · Course · 1 - 4 Weeks
Executive Data Science Capstone,Johns Hopkins University,3.4,(141 reviews),Mixed · Course · 1 - 4 Weeks
Genomic Data Science and Clustering (Bioinformatics V),University of California San Diego,4.3,(7 reviews),Intermediate · Course · 1 - 4 Weeks
Applied Data Science for Data Analysts,Databricks,3.8,(25 reviews),Intermediate · Course · 1 - 3 Months
Ethical Issues in Data Science,University of Colorado Boulder,4.6,(76 reviews),Beginner · Course · 1 - 3 Months
SQL für Data Science,"University of California, Davis",4.2,(34 reviews),Beginner · Course · 1 - 4 Weeks
Code Free Data Science,University of California San Diego,4.3,(124 reviews),Beginner · Course · 1 - 4 Weeks
Data Science Project: MATLAB for the Real World,MathWorks,4.6,(40k reviews),Intermediate · Course · 1 - 4 Weeks
Data Science Companion,MathWorks,4.7,(19k reviews),Beginner · Course · 1 - 4 Weeks
Julia for Beginners in Data Science,Coursera Project Network,4.8,(140.9k reviews),Beginner · Guided Project · Less Than 2 Hours
Curso Completo de Data Science,Coursera Project Network,4.6,(46.2k reviews),Intermediate · Guided Project · Less Than 2 Hours
Finalize a Data Science Project,CertNexus,4.8,(91k reviews),Intermediate · Course · 1 - 4 Weeks
Communicating Data Science Results,University of Washington,4.8,(267.4k reviews),Mixed · Course · 1 - 4 Weeks
Capstone: Data Science Problem in Linear Algebra Framework,Howard University,4.8,(39.1k reviews),Mixed · Course · 1 - 4 Weeks
Data science perspectives on pandemic management,Politecnico di Milano,4.6,(17.1k reviews),Beginner · Course · 1 - 3 Months
Python per la Data Science,Università di Napoli Federico II,4.8,(12.7k reviews),Intermediate · Course · 1 - 3 Months
AutoML tools for data science,Coursera Project Network,4.7,(785 reviews),Beginner · Guided Project · Less Than 2 Hours
Introducción a Pandas para Data Science,Coursera Project Network,4.8,(33.8k reviews),Beginner · Guided Project · Less Than 2 Hours
Introduction to Widgets for Data Science,Coursera Project Network,4.6,(14k reviews),Beginner · Guided Project · Less Than 2 Hours
Avoiding Data Science Pitfalls,Coursera Project Network,4.7,(15.7k reviews),Beginner · Guided Project · Less Than 2 Hours
Data Science at Scale - Capstone Project,University of Washington,4.7,(11.4k reviews),Mixed · Course · 1 - 3 Months
Python for Data Science,Fractal Analytics,4.7,(21k reviews),Beginner · Course · 1 - 3 Months
Data Science for Investment Professionals,CFA Institute,4.8,(497 reviews),Beginner · Specialization · 3 - 6 Months
Statistical Learning for Data Science,University of Colorado Boulder,4.8,(12k reviews),Intermediate · Specialization · 3 - 6 Months
Data Science con Python e R,Università di Napoli Federico II,4.7,(17.2k reviews),Intermediate · Specialization · 1 - 3 Months
Marketing e Data Science,Fundação Instituto de Administração,4.7,(246 reviews),Beginner · Specialization · 3 - 6 Months
Data Science for Health Research,University of Michigan,4.5,(2.8k reviews),Intermediate · Specialization · 1 - 3 Months
Hands-on Foundations for Data Science and Machine Learning with Google Cloud Labs,Google Cloud,4.7,(213 reviews),Intermediate · Specialization · 1 - 4 Weeks
MS in Data Science and Analytics,University of Oklahoma,4.6,(3.1k reviews),Degree · 1 - 4 Years
Master of Computer Science (feat. Data Science Track),University of Illinois at Urbana-Champaign,4.7,(7.9k reviews),Degree · 1 – 3 years
Master of Science in Data Science,Ball State University,4.7,(11.7k reviews),Degree · 1 - 4 Years
Master of Science in Data Science (Statistics),University of Leeds,4.6,(1k reviews),Degree · 24 months
Master of Applied Data Science,University of Michigan,4.4,(3.9k reviews),Degree · 1 – 3 years
Master of Data Science,Illinois Institute of Technology,4.5,(979 reviews),Degree · 1 - 4 Years
Post Graduate Certificate in Data Science & Machine Learning,IIT Roorkee,4.8,(221 reviews),University Certificate · 6 - 12 Months
Data Science Graduate Certificate,University of Colorado Boulder,4.7,(3.3k reviews),Graduate Certificate · 6 - 12 Months
IBM Full Stack Software Developer,IBM,4.7,(3.4k reviews),Beginner · Professional Certificate · 3 - 6 Months
IBM Data Analytics with Excel and R,IBM,4.3,(451 reviews),Beginner · Professional Certificate · 3 - 6 Months
Deep Learning,DeepLearning.AI,4.8,(16.8k reviews),Intermediate · Specialization · 3 - 6 Months
IBM Applied AI,IBM,4.6,(1.2k reviews),Beginner · Professional Certificate · 3 - 6 Months
"Foundations: Data, Data, Everywhere",Google,4.6,(454 reviews),Beginner · Course · 1 - 3 Months
Python for Everybody,University of Michigan,4.5,(1.5k reviews),Beginner · Specialization · 3 - 6 Months
AI For Everyone,DeepLearning.AI,4.5,(257 reviews),Beginner · Course · 1 - 4 Weeks
IBM AI Engineering,IBM,4.7,(5.5k reviews),Intermediate · Professional Certificate · 3 - 6 Months
Process Data from Dirty to Clean,Google,4.4,(221 reviews),Beginner · Course · 1 - 3 Months
Business Analytics with Excel: Elementary to Advanced,Johns Hopkins University,4.5,(280 reviews),Intermediate · Course · 1 - 3 Months
Crash Course on Python,Google,4.8,(21k reviews),Beginner · Course · 1 - 3 Months
Mathematics for Machine Learning,Imperial College London,4.8,(3.1k reviews),Beginner · Specialization · 3 - 6 Months
